CREATE TABLE `leads` (
  `Id` int(4) NOT NULL,
  `FullName` varchar(13) DEFAULT NULL,
  `Company` varchar(35) DEFAULT NULL,
  `LeadOwner` varchar(16) DEFAULT NULL,
  `Email` varchar(35) DEFAULT NULL,
  `Mobile` varchar(12) DEFAULT NULL,
  `Website` varchar(29) DEFAULT NULL,
  `Industry` varchar(19) DEFAULT NULL,
  `LeadSource` varchar(17) DEFAULT NULL,
  `Lead Status` varchar(20) DEFAULT NULL,
  `Created Time` varchar(21) DEFAULT NULL,
  `Converted` varchar(3) DEFAULT NULL,
  `ConvertedOpportunityID` int(5) DEFAULT NULL,
  `Tasks Involved` varchar(3) DEFAULT NULL,
  `Events Involved` varchar(3) DEFAULT NULL,
  `Activities Involved` varchar(3) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `leads`
--

INSERT INTO `leads` (`Id`, `FullName`, `Company`, `LeadOwner`, `Email`, `Mobile`, `Website`, `Industry`, `LeadSource`, `Lead Status`, `Created Time`, `Converted`, `ConvertedOpportunityID`, `Tasks Involved`, `Events Involved`, `Activities Involved`) VALUES
(1001, 'Keller', 'Laura Ashley', 'Tina Thomas', 'WilliamGKeller@einrot.com', '908-244-5183', 'BetaPages.com', 'Manufacturing', 'Cold Call', 'Contact in Future', '21 Oct, 2018 00:09:00', 'Yes', 23265, 'No', 'No', ''),
(1292, 'Wilmore', 'Beaver Lumber', 'Rozario Diego', 'ShawnLWilmore@superrito.com', '318-741-9280', 'MemoryLevel.com', 'Financial Services', 'Partner', 'Contacted', '18 Sep, 2018 00:08:00', 'Yes', 23556, 'No', 'No', ''),
(1293, 'Gonzalez', 'Price\'s Electronics', 'Harold Pawlan', 'WilliamKGonzalez@gustr.com', '212-771-9815', 'ProspectTalk.com', 'Government/Military', 'Public Relations', 'Not Contacted', '02 Sep, 2018 00:07:00', 'Yes', 23557, 'No', 'No', ''),
(1294, 'Ferguson', 'Midwest TV & Appliance', 'Augustine Paul', 'PearlDFerguson@gustr.com', '954-709-7477', 'ExpressWeek.com', 'Communications', 'Web Research', 'Pre Qualified', '26 Nov, 2018 00:10:00', 'Yes', 23558, 'No', 'No', ''),
(1295, 'Hubbard', 'Pearl Architectural Design', 'Thomas Mondrake', 'PaulMHubbard@fleckens.hu', '956-439-6841', 'SolarHills.com', 'Consulting', 'Web Research', 'Contact in Future', '07 Sep, 2018 00:07:00', 'Yes', 23559, 'No', 'No', ''),
(1296, 'McCleary', 'Robinson Furniture', 'Harold Pawlan', 'JoeMMcCleary@dayrep.com', '325-628-5846', 'WikiBlast.com', 'Education', 'Partner', 'Contacted', '24 Nov, 2018 00:10:00', 'Yes', 23560, 'No', 'No', ''),
(1297, 'Peltier', 'Liberal', 'Augustine Paul', 'KimberlyHPeltier@superrito.com', '318-558-5193', 'WaveHands.com', 'Consulting', 'Sales Mail Alias', 'Junk Lead', '21 Dec, 2018 00:11:00', 'Yes', 23561, 'No', 'No', ''),
(1298, 'Hendricks', 'Widdmann', 'Rozario Diego', 'KevinCHendricks@cuvox.de', '208-926-9914', 'PanicMechanic.com', 'IT Services', 'Employee Referral', 'Attempted to Contact', '28 Sep, 2018 00:08:00', 'Yes', 23562, 'Yes', 'Yes', 'Yes'),
(1299, 'Weber', 'Waccamaw\'s Homeplace', 'Tina Thomas', 'VivianSWeber@einrot.com', '517-765-7865', 'SewAddict.com', 'Manufacturing', 'Sales Mail Alias', 'Pre Qualified', '02 Sep, 2018 00:07:00', 'Yes', 23563, 'No', 'No', ''),
(1300, 'Cline', 'JasmineSola', 'Rozario Diego', 'TerryACline@superrito.com', '323-940-0414', 'ePompanoBeach.com', 'Pharma', 'Advertisement', 'Contacted', '21 Oct, 2018 00:09:00', 'Yes', 23564, 'Yes', 'Yes', 'Yes'),
(1301, 'Kellett', 'Pacific Stereo', 'Roger Terrence', 'SheliaKKellett@rhyta.com', '219-614-0272', 'ReviewedFilms.com', 'Technology', 'Advertisement', 'Not Contacted', '28 Aug, 2018 00:07:00', 'Yes', 23565, 'No', 'No', ''),
(1302, 'Lanford', 'Chatham', 'Pete Zachariah', 'DavidKLanford@teleworm.us', '520-631-6796', 'MoisturizingBodySpray.com', 'Education', 'Online Store', 'Pre Qualified', '09 Sep, 2018 00:07:00', 'Yes', 23566, 'No', 'No', ''),
(1303, 'Baggett', 'Red Owl', 'Roger Terrence', 'MichaelJBaggett@armyspy.com', '308-638-6523', 'BackpackUmbrella.com', 'Technology', 'Trade Show', 'Contact in Future', '07 Nov, 2018 00:09:00', 'Yes', 23567, 'Yes', 'Yes', 'Yes'),
(1304, 'Basel', 'Liberty Wealth Planner', 'Jasmine Frank', 'MichaelKBasel@jourrapide.com', '850-427-4191', 'FriendFail.com', 'Government/Military', 'Employee Referral', 'Contacted', '02 Nov, 2018 00:09:00', 'Yes', 23568, 'No', 'No', ''),
(1305, 'Colon', 'Custom Lawn Service', 'Rozario Diego', 'MatthewTColon@jourrapide.com', '608-446-1679', 'YellowRestaurant.com', 'Manufacturing', 'Public Relations', 'Junk Lead', '05 Mar, 2019 00:01:00', 'Yes', 23569, 'No', 'No', ''),
(1306, 'Brown', 'Carrols Restaurant Group', 'Lazar Mathew', 'DonaldDBrown@armyspy.com', '678-569-2966', 'NightlifeCulture.com', 'Communications', 'Online Store', 'Attempted to Contact', '28 Oct, 2018 00:09:00', 'Yes', 23570, 'No', 'No', ''),
(1307, 'Hutto', 'World Radio', 'Tina Thomas', 'KennethJHutto@gustr.com', '916-935-8252', 'ChickWeekend.com', 'Technology', 'Sales Mail Alias', 'Pre Qualified', '26 Aug, 2018 00:07:00', 'Yes', 23571, 'Yes', 'Yes', 'Yes'),
(1308, 'Alves', 'Liberty Wealth Planner', 'Jasmine Frank', 'MaryannWAlves@einrot.com', '337-535-2198', 'VocalAid.com', 'Education', 'Employee Referral', 'Contact in Future', '29 Aug, 2018 00:07:00', 'Yes', 23572, 'Yes', 'Yes', 'Yes'),
(1309, 'Estrada', 'Cut Above', 'Roger Terrence', 'ClaireMEstrada@dayrep.com', '607-326-7598', 'ShortLeases.com', 'Financial Services', 'Partner', 'Lost Lead', '01 Oct, 2018 00:08:00', 'Yes', 23573, 'No', 'No', ''),
(1310, 'Springer', 'Nobil', 'Jasmine Frank', 'ManuelASpringer@armyspy.com', '913-493-5549', 'CardSlide.com', 'IT Services', 'Online Store', 'Not Contacted', '10 Mar, 2019 00:01:00', 'Yes', 23574, 'No', 'No', ''),
(1311, 'Keele', 'The Fox and Hound', 'Rozario Diego', 'GaryDKeele@einrot.com', '717-762-2433', 'NightWeddings.com', 'Technology', 'Web Research', 'Pre Qualified', '14 Feb, 2019 00:12:00', 'Yes', 23575, 'No', 'No', ''),
(1312, 'Johnson', 'Britches of Georgetown', 'Lazar Mathew', 'NinaLJohnson@einrot.com', '580-595-9914', 'NoteSync.com', 'Manufacturing', 'Cold Call', 'Contact in Future', '22 Oct, 2018 00:09:00', 'Yes', 23576, 'Yes', 'Yes', 'Yes'),
(1313, 'Lucas', 'Martin\'s', 'Roger Terrence', 'RosemarieFLucas@gustr.com', '903-767-0953', 'Editorville.com', 'Consulting', 'Public Relations', 'Contacted', '01 Dec, 2018 00:10:00', 'Yes', 23577, 'Yes', 'Yes', 'Yes'),
(1314, 'Peters', 'A.J. August Fashion Wear', 'Santa Cruz Clara', 'ThelmaKPeters@superrito.com', '816-297-9147', 'EngineeringCamps.com', 'Technology', 'Employee Referral', 'Junk Lead', '16 Sep, 2018 00:07:00', 'Yes', 23578, 'No', 'No', ''),
(1315, 'Dozier', 'Brand Names', 'Harold Pawlan', 'RaeRDozier@fleckens.hu', '215-355-9407', 'InsuranceKeywords.com', 'Technology', 'Trade Show', 'Attempted to Contact', '02 Sep, 2018 00:07:00', 'Yes', 23579, 'Yes', 'Yes', 'Yes'),
(1316, 'Watkins', 'Weathervane', 'Jasmine Frank', 'RalphAWatkins@gustr.com', '573-243-0877', 'ForeverRewards.com', 'Government/Military', 'Partner', 'Pre Qualified', '30 Nov, 2018 00:10:00', 'Yes', 23580, 'No', 'No', ''),
(1317, 'Stclair', 'Fisher Foods', 'Roger Terrence', 'DustinTStclair@rhyta.com', '917-388-9540', 'PodSocket.com', 'Education', 'External Referral', 'Contact in Future', '13 Sep, 2018 00:07:00', 'Yes', 23581, 'Yes', 'Yes', 'Yes'),
(1318, 'Grace', 'Silverwoods', 'Rozario Diego', 'WilliamSGrace@gustr.com', '615-202-4188', 'ShapeHeads.com', 'Consulting', 'Sales Mail Alias', 'Lost Lead', '11 Nov, 2018 00:09:00', 'Yes', 23582, 'Yes', 'Yes', 'Yes'),
(1319, 'Crafton', 'Rhodes Furniture', 'Roger Terrence', 'FilomenaJCrafton@cuvox.de', '407-352-8212', 'FreeMechanics.com', 'Communications', 'Cold Call', 'Contacted', '28 Aug, 2018 00:07:00', 'Yes', 23583, 'No', 'No', ''),
(1320, 'Tolson', 'Indiewealth', 'Thomas Mondrake', 'AndreKTolson@armyspy.com', '608-550-6767', 'AllPast.com', 'Technology', 'Partner', 'Pre Qualified', '21 Aug, 2018 00:07:00', 'Yes', 23584, 'No', 'No', ''),
(1321, 'Rogers', 'Naugles', 'Augustine Paul', 'GerryBRogers@jourrapide.com', '308-765-7036', 'IncredibleSeats.com', 'Technology', 'Advertisement', 'Contact in Future', '21 Aug, 2018 00:07:00', 'Yes', 23585, 'Yes', 'Yes', 'Yes'),
(1322, 'Isenhour', 'SoundTrack', 'Thomas Mondrake', 'EmmaJIsenhour@cuvox.de', '419-880-9735', 'EntrepreneurWork.com', 'IT Services', 'Cold Call', 'Contacted', '10 Sep, 2018 00:07:00', 'Yes', 23586, 'No', 'No', ''),
(1323, 'Perkins', 'Mighty Casey\'s', 'Rozario Diego', 'AlbertBPerkins@gustr.com', '650-829-7784', 'StorageRank.com', 'Pharma', 'Advertisement', 'Junk Lead', '28 Oct, 2018 00:09:00', 'Yes', 23587, 'Yes', 'Yes', 'Yes'),
(1324, 'Curry', 'Strength Gurus', 'Santa Cruz Clara', 'JoseWCurry@rhyta.com', '610-686-3851', 'LemonSalmon.com', 'IT Services', 'Partner', 'Attempted to Contact', '31 Aug, 2018 00:07:00', 'Yes', 23588, 'No', 'No', ''),
(1325, 'Capo', 'Foot Quarters', 'Tina Thomas', 'NancyMCapo@armyspy.com', '763-502-5937', 'OutreachVoice.com', 'Financial Services', 'External Referral', 'Pre Qualified', '28 Mar, 2019 00:02:00', 'Yes', 23589, 'No', 'No', ''),
(1326, 'Hotchkiss', 'Peter Reeves', 'Thomas Mondrake', 'TravisAHotchkiss@einrot.com', '281-548-1812', 'PlayingRules.com', 'Technology', 'Partner', 'Contact in Future', '14 Sep, 2018 00:08:00', 'Yes', 23590, 'Yes', 'Yes', 'Yes'),
(1327, 'Allen', 'Avant Garde Interior Designs', 'Santa Cruz Clara', 'WayneLAllen@rhyta.com', '707-659-6564', 'NovemberWeather.com', 'Government/Military', 'Online Store', 'Lost Lead', '10 Oct, 2018 00:08:00', 'Yes', 23591, 'No', 'No', ''),
(1328, 'Johnson', 'Eden Lawn Service', 'Rozario Diego', 'RuthEJohnson@rhyta.com', '503-605-2188', 'CareerOnDemand.com', 'Technology', 'Partner', 'Contacted', '13 Sep, 2018 00:07:00', 'Yes', 23592, 'No', 'No', ''),
(1329, 'Anderson', 'Waves Music', 'Roger Terrence', 'JohnAAnderson@teleworm.us', '410-557-7295', 'StyleBudget.com', 'Technology', 'Advertisement', 'Not Contacted', '17 Sep, 2018 00:08:00', 'Yes', 23593, 'No', 'No', ''),
(1330, 'Alvarado', 'Prestiga-Biz', 'Tina Thomas', 'LoraSAlvarado@cuvox.de', '484-846-8618', 'PsychologyAdvertising.com', 'Government/Military', 'External Referral', 'Contact in Future', '26 Oct, 2018 00:09:00', 'Yes', 23594, 'Yes', 'Yes', 'Yes'),
(1331, 'Struck', 'Merry-Go-Round', 'Lazar Mathew', 'AdelaidaNStruck@fleckens.hu', '202-799-3005', 'HolisticAid.com', 'Manufacturing', 'Partner', 'Contacted', '14 Nov, 2018 00:09:00', 'Yes', 23595, 'No', 'No', ''),
(1332, 'Jones', 'Bountiful Harvest Health Food Store', 'David Love', 'JuanJJones@fleckens.hu', '419-625-3521', 'CarWashShow.com', 'Communications', 'Public Relations', 'Junk Lead', '16 Nov, 2018 00:09:00', 'Yes', 23596, 'Yes', 'Yes', 'Yes'),
(1333, 'Colegrove', 'Childs Restaurants', 'David Love', 'ClydeDColegrove@dayrep.com', '305-997-1068', 'WideRefrigerators.com', 'Manufacturing', 'Employee Referral', 'Attempted to Contact', '05 Jan, 2019 00:11:00', 'Yes', 23597, 'No', 'No', ''),
(1334, 'Scheidt', 'Chatham', 'Rozario Diego', 'KennethPScheidt@einrot.com', '937-305-7501', 'HottestNumbers.com', 'Government/Military', 'Public Relations', 'Pre Qualified', '27 Aug, 2018 00:07:00', 'Yes', 23598, 'No', 'No', ''),
(1335, 'Moore', 'Monmax', 'David Love', 'TaraWMoore@dayrep.com', '617-369-0268', 'PlayersOdds.com', 'Government/Military', 'Partner', 'Contact in Future', '24 Nov, 2018 00:10:00', 'Yes', 23599, 'No', 'No', ''),
(1336, 'Slade', 'Heslop\'s', 'Harold Pawlan', 'CynthiaDSlade@dayrep.com', '724-499-1083', 'MicroRatings.com', 'Technology', 'Trade Show', 'Lost Lead', '24 Aug, 2018 00:07:00', 'Yes', 23600, 'No', 'No', ''),
(1337, 'Richardson', 'Thriftway Food Mart', 'Harold Pawlan', 'EmmaORichardson@fleckens.hu', '240-491-6376', 'Listingville.com', 'Education', 'Partner', 'Contacted', '26 Nov, 2018 00:10:00', 'Yes', 23601, 'Yes', 'Yes', 'Yes'),
(1338, 'Sumner', 'Britches of Georgetown', 'Tina Thomas', 'RussellPSumner@dayrep.com', '918-383-7618', 'PrepaidPoints.com', 'Communications', 'Public Relations', 'Not Contacted', '10 Oct, 2018 00:08:00', 'Yes', 23602, 'No', 'No', ''),
(1339, 'Cohen', 'Adaptas', 'Lazar Mathew', 'ThomasDCohen@rhyta.com', '240-286-5969', 'HonestBlog.com', 'Education', 'Public Relations', 'Pre Qualified', '08 Jul, 2018 00:05:00', 'Yes', 23603, 'Yes', 'Yes', 'Yes'),
(1340, 'Romo', 'Netstars Matrix Design', 'Thomas Mondrake', 'ManMRomo@cuvox.de', '719-406-4100', 'DeathUnit.com', 'Financial Services', 'Web Research', 'Contacted', '10 Nov, 2018 00:09:00', 'Yes', 23604, 'No', 'No', ''),
(1341, 'Lavery', 'The Wiz', 'Rozario Diego', 'LoriTLavery@cuvox.de', '608-647-9241', 'CampingFilm.com', 'Service Provider', 'Sales Mail Alias', 'Junk Lead', '12 Dec, 2018 00:10:00', 'Yes', 23605, 'Yes', 'No', 'Yes'),
(1342, 'Peterson', 'Albers Super Markets', 'Rozario Diego', 'MarvinOPeterson@einrot.com', '708-220-3754', 'RoboMeal.com', 'Technology', 'Public Relations', 'Attempted to Contact', '03 Oct, 2018 00:08:00', 'Yes', 23606, 'Yes', 'Yes', 'Yes'),
(1343, 'Mathews', 'Just For Feet', 'Augustine Paul', 'JosephMMathews@gustr.com', '248-665-8233', 'GolfingPublic.com', 'Service Provider', 'Advertisement', 'Pre Qualified', '08 Jan, 2019 00:11:00', 'Yes', 23607, 'No', 'No', ''),
(1344, 'Austin', 'Integra Design', 'David Love', 'EvaAAustin@jourrapide.com', '732-493-6115', 'FootballLights.com', 'Manufacturing', 'Web Research', 'Contact in Future', '20 Sep, 2018 00:07:00', 'Yes', 23608, 'No', 'No', ''),
(1345, 'McGrath', 'Golf Augusta Pro Shops', 'Lazar Mathew', 'MaryCMcGrath@gustr.com', '757-351-8198', 'NoveltyThings.com', 'Service Provider', 'Online Store', 'Lost Lead', '13 Sep, 2018 00:07:00', 'Yes', 23609, 'Yes', 'Yes', 'Yes'),
(1346, 'Moore', 'Grey Fade', 'Santa Cruz Clara', 'LarryDMoore@gustr.com', '903-694-9305', 'OnlineRole.com', 'Consulting', 'Trade Show', 'Contacted', '17 Oct, 2018 00:08:00', 'Yes', 23610, 'No', 'No', ''),
(1347, 'Willett', 'Maxiserve', 'Thomas Mondrake', 'CherylRWillett@cuvox.de', '718-788-9523', 'TraderRating.com', 'Consulting', 'Trade Show', 'Not Contacted', '06 Sep, 2018 00:07:00', 'Yes', 23611, 'No', 'No', ''),
(1348, 'Vollmer', 'Hugh M. Woods', 'Thomas Mondrake', 'RonnieMVollmer@fleckens.hu', '650-645-2035', 'RentalFriend.com', 'Government/Military', 'Sales Mail Alias', 'Pre Qualified', '06 Feb, 2019 00:12:00', 'Yes', 23612, 'No', 'No', ''),
(1349, 'Barone', 'Twin Food Stores', 'Thomas Mondrake', 'TamaraDBarone@jourrapide.com', '716-693-1942', 'MediumTube.com', 'Communications', 'External Referral', 'Contact in Future', '31 Aug, 2018 00:07:00', 'Yes', 23613, 'No', 'No', ''),
(1350, 'Cleek', 'Integra Investment Plan', 'Harold Pawlan', 'CharlesLCleek@fleckens.hu', '702-441-1288', 'HollywoodSale.com', 'Technology', 'Trade Show', 'Junk Lead', '25 Sep, 2018 00:08:00', 'Yes', 23614, 'No', 'No', ''),
(1351, 'Richter', 'Nedick\'s', 'David Love', 'KerryPRichter@fleckens.hu', '305-244-6890', 'StudentBrief.com', 'IT Services', 'Sales Mail Alias', 'Attempted to Contact', '16 Nov, 2018 00:09:00', 'Yes', 23615, 'Yes', 'Yes', 'Yes'),
(1352, 'Clark', 'De Pinna', 'Santa Cruz Clara', 'LindaFClark@teleworm.us', '660-425-8783', 'CopperBroker.com', 'Technology', 'Advertisement', 'Pre Qualified', '04 Sep, 2018 00:07:00', 'Yes', 23616, 'Yes', 'Yes', 'Yes'),
(1353, 'Wilson', 'Noodle Kidoodle', 'Jasmine Frank', 'JeremyKWilson@cuvox.de', '202-767-2895', 'HoneymoonSavers.com', 'Manufacturing', 'Web Research', 'Contact in Future', '15 Sep, 2018 00:07:00', 'Yes', 23617, 'No', 'No', ''),
(1354, 'Frank', 'Playworld', 'Pete Zachariah', 'CharlesDFrank@jourrapide.com', '765-451-2598', 'QualityLasers.com', 'Service Provider', 'Trade Show', 'Lost Lead', '05 Oct, 2018 00:08:00', 'Yes', 23618, 'No', 'No', ''),
(1355, 'Johns', 'Prestiga-Biz', 'Thomas Mondrake', 'MaryNJohns@jourrapide.com', '541-885-7529', 'CareerCue.com', 'Consulting', 'Sales Mail Alias', 'Contacted', '29 Aug, 2018 00:07:00', 'Yes', 23619, 'No', 'No', ''),
(1356, 'Hill', 'Erol\'s', 'Augustine Paul', 'StaceyBHill@teleworm.us', '774-255-2663', 'VivaHoliday.com', 'Consulting', 'Cold Call', 'Not Contacted', '26 Oct, 2018 00:09:00', 'Yes', 23620, 'No', 'No', ''),
(1357, 'Gilson', 'Licorice Pizza', 'Harold Pawlan', 'LenoraGGilson@einrot.com', '605-820-6577', 'CondoFlippers.com', 'Consulting', 'Public Relations', 'Pre Qualified', '14 Feb, 2019 00:01:00', 'Yes', 23621, 'No', 'No', ''),
(1358, 'Jackson', 'Big Wheel', 'Santa Cruz Clara', 'JacquelineRJackson@rhyta.com', '252-386-1844', 'AtlanticTrips.com', 'Service Provider', 'External Referral', 'Contact in Future', '18 Nov, 2018 00:10:00', 'Yes', 23622, 'No', 'No', ''),
(1359, 'Atkins', 'Monit', 'David Love', 'JamesEAtkins@dayrep.com', '402-550-4871', 'StandardHousing.com', 'Communications', 'Trade Show', 'Contacted', '27 Feb, 2019 00:01:00', 'Yes', 23623, 'No', 'No', ''),
(1360, 'Hanson', 'Price Savers', 'Roger Terrence', 'HenryJHanson@armyspy.com', '580-683-3717', 'DigitalTradeShows.com', 'Financial Services', 'Employee Referral', 'Attempted to Contact', '26 Nov, 2018 00:10:00', 'Yes', 23624, 'No', 'No', ''),
(1361, 'Askew', 'Friendly Advice', 'Harold Pawlan', 'SamanthaLAskew@fleckens.hu', '863-298-8320', 'TennisScoop.com', 'Government/Military', 'External Referral', 'Pre Qualified', '03 Feb, 2019 00:12:00', 'Yes', 23625, 'Yes', 'Yes', 'Yes'),
(1362, 'Abraham', 'Judy\'s', 'Harold Pawlan', 'AndreaTAbraham@fleckens.hu', '701-565-9317', 'TubeFail.com', 'Service Provider', 'External Referral', 'Contact in Future', '05 Dec, 2018 00:10:00', 'Yes', 23626, 'No', 'No', ''),
(1363, 'Woodring', 'Sagebrush', 'Augustine Paul', 'MildredEWoodring@jourrapide.com', '610-629-2985', 'CellphoneLists.com', 'Technology', 'Partner', 'Lost Lead', '17 Oct, 2018 00:08:00', 'Yes', 23627, 'No', 'No', ''),
(1364, 'Loggins', 'Laneco', 'Harold Pawlan', 'TiaRLoggins@einrot.com', '212-896-6203', 'ToolBrush.com', 'Financial Services', 'Web Research', 'Contacted', '29 Aug, 2018 00:07:00', 'Yes', 23628, 'No', 'No', ''),
(1365, 'Litchfield', 'Ejecta', 'Pete Zachariah', 'VictorHLitchfield@armyspy.com', '706-801-0343', 'SelfSmarts.com', 'Technology', 'External Referral', 'Not Contacted', '13 Sep, 2018 00:07:00', 'Yes', 23629, 'No', 'No', ''),
(1366, 'Santos', 'Tweeter', 'Santa Cruz Clara', 'ZaneASantos@armyspy.com', '801-234-5794', 'PlasmaBike.com', 'Manufacturing', 'Advertisement', 'Pre Qualified', '05 Oct, 2018 00:08:00', 'Yes', 23630, 'No', 'No', ''),
(1367, 'Miller', 'Shoe Pavilion', 'Rozario Diego', 'WilliamBMiller@superrito.com', '910-444-0981', 'GenericApps.com', 'Pharma', 'Online Store', 'Contact in Future', '29 Oct, 2018 00:09:00', 'Yes', 23631, 'Yes', 'Yes', 'Yes'),
(1368, 'Torres', 'Hoyden', 'Tina Thomas', 'EugeneBTorres@teleworm.us', '702-552-5729', 'DiscountLv.com', 'Financial Services', 'Advertisement', 'Contacted', '22 Nov, 2018 00:10:00', 'Yes', 23632, 'No', 'No', ''),
(1369, 'Harrell', 'Planetbiz', 'Thomas Mondrake', 'MichelleWHarrell@rhyta.com', '323-325-9149', 'RehabPatient.com', 'Service Provider', 'Partner', 'Junk Lead', '04 Jan, 2019 00:11:00', 'Yes', 23633, 'No', 'No', ''),
(1370, 'Barr', 'Peaches', 'David Love', 'RickyJBarr@superrito.com', '303-821-1118', 'DocAttorney.com', 'Government/Military', 'Public Relations', 'Pre Qualified', '25 Aug, 2018 00:07:00', 'Yes', 23634, 'No', 'No', ''),
(1371, 'Avallone', 'Ulbrich\'s', 'Tina Thomas', 'JennyMAvallone@dayrep.com', '262-694-8963', 'CowboyClubs.com', 'Manufacturing', 'Cold Call', 'Contact in Future', '27 Aug, 2018 00:07:00', 'Yes', 23635, 'Yes', 'Yes', 'Yes'),
(1372, 'Alcock', 'Laura Ashley', 'David Love', 'CynthiaJAlcock@fleckens.hu', '864-596-4345', 'LocalTattoos.com', 'Technology', 'Web Research', 'Lost Lead', '17 Sep, 2018 00:07:00', 'Yes', 23636, 'No', 'No', ''),
(1373, 'Benjamin', 'Cardinal Stores', 'Tina Thomas', 'FloraBBenjamin@rhyta.com', '443-676-4315', 'LastingMarks.com', 'Pharma', 'Advertisement', 'Contacted', '26 Aug, 2018 00:07:00', 'Yes', 23637, 'Yes', 'Yes', 'Yes'),
(1374, 'Mignone', 'Builders Emporium', 'Thomas Mondrake', 'MindyGMignone@gustr.com', '979-830-5783', 'ReviewAlerts.com', 'Consulting', 'Cold Call', 'Not Contacted', '04 Nov, 2018 00:09:00', 'Yes', 23638, 'No', 'No', ''),
(1375, 'Nevins', 'Cherry & Webb', 'Santa Cruz Clara', 'AdrianPNevins@rhyta.com', '612-709-5506', 'BeautyBand.com', 'Technology', 'Web Research', 'Pre Qualified', '13 Nov, 2018 00:09:00', 'Yes', 23639, 'No', 'No', ''),
(1376, 'Scott', 'Witmark', 'Augustine Paul', 'OdeliaJScott@rhyta.com', '913-613-2091', 'FlixNews.com', 'Consulting', 'Public Relations', 'Contact in Future', '20 Oct, 2018 00:09:00', 'Yes', 23640, 'No', 'No', ''),
(1377, 'Darbonne', 'Edge Yard Service', 'Roger Terrence', 'JosephDDarbonne@gustr.com', '210-237-6899', 'KnittingChat.com', 'Government/Military', 'Web Research', 'Contacted', '24 Feb, 2019 00:01:00', 'Yes', 23641, 'No', 'No', ''),
(1378, 'Stines', 'Laura Ashley', 'Tina Thomas', 'PatrickMStines@teleworm.us', '484-451-5010', 'LawnMerchants.com', 'IT Services', 'Sales Mail Alias', 'Junk Lead', '13 Oct, 2018 00:08:00', 'Yes', 23642, 'Yes', 'Yes', 'Yes'),
(1379, 'Salazar', 'Bay Furniture', 'Lazar Mathew', 'MarciaSSalazar@superrito.com', '419-486-2844', 'PopSuppliers.com', 'Financial Services', 'Online Store', 'Attempted to Contact', '25 Aug, 2018 00:07:00', 'Yes', 23643, 'No', 'No', ''),
(1380, 'Long', 'Coon Chicken Inn', 'David Love', 'IkeSLong@teleworm.us', '216-219-0533', 'TopBikers.com', 'Education', 'Online Store', 'Contact in Future', '17 Sep, 2018 00:07:00', 'Yes', 23644, 'No', 'No', ''),
(1381, 'Wilkinson', 'Bell Markets', 'Augustine Paul', 'LynnaCWilkinson@teleworm.us', '806-770-9988', 'CreditTight.com', 'Education', 'Web Research', 'Lost Lead', '17 Oct, 2018 00:09:00', 'Yes', 23645, 'No', 'No', ''),
(1382, 'Ortiz', 'Network Air', 'Augustine Paul', 'LoisWOrtiz@armyspy.com', '318-340-5934', 'MakeupDiscounts.com', 'Financial Services', 'Partner', 'Contacted', '26 Aug, 2018 00:07:00', 'Yes', 23646, 'No', 'No', ''),
(1383, 'Backer', 'Custom Sound', 'Thomas Mondrake', 'MaryHBacker@superrito.com', '727-360-8750', 'FitnessShark.com', 'Service Provider', 'Employee Referral', 'Not Contacted', '29 Oct, 2018 00:09:00', 'Yes', 23647, 'Yes', 'Yes', 'Yes'),
(1384, 'Corker', 'Electric Avenue', 'Augustine Paul', 'GwendolynJCorker@armyspy.com', '408-715-3251', 'LinkPirates.com', 'IT Services', 'Sales Mail Alias', 'Pre Qualified', '31 Aug, 2018 00:07:00', 'Yes', 23648, 'No', 'No', ''),
(1385, 'Tucker', 'WWW Realty', 'Tina Thomas', 'BeckiTTucker@dayrep.com', '805-247-8982', 'PainLocator.com', 'Technology', 'Cold Call', 'Contact in Future', '22 Dec, 2018 00:11:00', 'Yes', 23649, 'No', 'No', ''),
(1386, 'Lujan', 'Planet Pizza', 'Pete Zachariah', 'KathyKLujan@cuvox.de', '719-655-9117', 'PopMoves.com', 'Manufacturing', 'Partner', 'Contacted', '28 Aug, 2018 00:07:00', 'Yes', 23650, 'No', 'No', ''),
(1387, 'Phillip', 'Listen Up', 'Jasmine Frank', 'AnthonyDPhillip@jourrapide.com', '407-862-5758', 'BudgetManiac.com', 'Government/Military', 'External Referral', 'Junk Lead', '28 Oct, 2018 00:09:00', 'Yes', 23651, 'No', 'No', ''),
(1388, 'Hopkins', 'Superior Interactive', 'Roger Terrence', 'BerniceGHopkins@teleworm.us', '802-869-2378', 'DiscOffers.com', 'Education', 'External Referral', 'Attempted to Contact', '10 Jan, 2019 00:11:00', 'Yes', 23652, 'No', 'No', ''),
(1389, 'Dow', 'Asian Plan', 'Rozario Diego', 'NicholasRDow@dayrep.com', '713-600-1533', 'TubeMenu.com', 'Financial Services', 'Advertisement', 'Pre Qualified', '29 Aug, 2018 00:07:00', 'Yes', 23653, 'Yes', 'Yes', 'Yes'),
(1390, 'Vanburen', 'Hoyden', 'Thomas Mondrake', 'VirginiaJVanburen@einrot.com', '806-578-4637', 'WedGuru.com', 'Technology', 'Online Store', 'Lost Lead', '15 Oct, 2018 00:08:00', 'Yes', 23654, 'No', 'No', ''),
